0.5553890413 0.6281250235 0.7034823294 0.9918151149  1.725948999  1.750267551  2.152375789  3.146621787  3.245625806  3.521565669   3.56035629  3.758821826  3.968988663  4.084413789  4.377040881  4.554441693  4.614776414  4.791943333
0.5553924801  0.628210275  0.703354342 0.9918493884  1.725963359   1.75017159  2.152470726  3.146550221  3.245615528   3.52139881  3.560449876    3.7587798   3.96933366  4.083988069  4.377168504  4.554415268   4.61491089  4.791977214
0.5553952326 0.6282803984 0.7032492965 0.9918774514  1.725974731  1.750093462  2.152548406  3.146491545  3.245607264  3.521262207  3.560526518  3.758745369  3.969618214  4.083637436   4.37727296  4.554393557   4.61502101   4.79200494
0.5553973354 0.6283351719 0.7031673886 0.9918992912  1.725983339  1.750032939  2.152608826  3.146445832  3.245600927   3.52115591  3.560586172  3.758718562  3.969840979  4.083363258  4.377354228  4.554376616  4.615106717  4.792026509
0.5553988171 0.6283744214  0.703108772  0.991914898  1.725989359   1.74998984  2.152651985  3.146413139  3.245596448  3.521079957  3.560628806  3.758699398  3.970000881  4.083166621  4.377412289  4.554364485  4.615167968  4.792041917
0.5553996979 0.6283980214 0.7030735574 0.9919242649   1.72599292  1.749964033   2.15267788  3.146393507   3.24559378  3.521034374  3.560654396  3.758687894  3.970097139  4.083048318   4.37744713  4.554357195   4.61520473  4.792051163
0.5553999902 0.6284058965 0.7030618118 0.9919273877  1.725994098  1.749955439  2.152686512   3.14638696  3.245592894  3.521019178  3.560662927  3.758684058  3.970129278   4.08300883  4.377458745  4.554354763  4.615216987  4.792054245
0.5553996979 0.6283980214 0.7030735574 0.9919242649   1.72599292  1.749964033   2.15267788  3.146393507   3.24559378  3.521034374  3.560654396  3.758687894  3.970097139  4.083048318   4.37744713  4.554357195   4.61520473  4.792051163
0.5553988171 0.6283744214  0.703108772  0.991914898  1.725989359   1.74998984  2.152651985  3.146413139  3.245596448  3.521079957  3.560628806  3.758699398  3.970000881  4.083166621  4.377412289  4.554364485  4.615167968  4.792041917
0.5553973354 0.6283351719 0.7031673886 0.9918992912  1.725983339  1.750032939  2.152608826  3.146445832  3.245600927   3.52115591  3.560586172  3.758718562  3.969840979  4.083363258  4.377354228  4.554376616  4.615106717  4.792026509
0.5553952326 0.6282803984 0.7032492965 0.9918774514  1.725974731  1.750093462  2.152548406  3.146491545  3.245607264  3.521262207  3.560526518  3.758745369  3.969618214  4.083637436   4.37727296  4.554393557   4.61502101   4.79200494
0.5553924801  0.628210275  0.703354342 0.9918493884  1.725963359   1.75017159  2.152470726  3.146550221  3.245615528   3.52139881  3.560449876    3.7587798   3.96933366  4.083988069  4.377168504  4.554415268   4.61491089  4.791977214
0.5553890413 0.6281250235 0.7034823294 0.9918151149  1.725948999  1.750267551  2.152375789  3.146621787  3.245625806  3.521565669   3.56035629  3.758821826  3.968988663  4.084413789  4.377040881  4.554441693  4.614776414  4.791943333
0.5553848715  0.628024912 0.7036330227 0.9917746462  1.725931387  1.750381617  2.152263596  3.146706153  3.245638202  3.521762726   3.56024581  3.758871416  3.968584821   4.08491298  4.376890121  4.554472765  4.614617652  4.791903303
0.5553799177 0.6279102529 0.7038061476 0.9917280004  1.725910215  1.750514103  2.152134152  3.146803213  3.245652841  3.521989909  3.560118499  3.758928529  3.968123951  4.085483794  4.376716255  4.554508405  4.614434687  4.791857129
0.5553741186 0.6277814009  0.704001393 0.9916751984  1.725885144  1.750665359  2.151987461  3.146912845  3.245669867  3.522247137  3.559974427   3.75899312  3.967608067  4.086124187  4.376519323  4.554548519  4.614227619  4.791804816
 0.555367405 0.6276387506 0.7042184141 0.9916162639  1.725855801  1.750835766  2.151823526   3.14703491  3.245689442  3.522534319  3.559813675  3.759065137  3.967039347  4.086831947  4.376299367  4.554592998  4.613996559  4.791746371
0.5553596993 0.6274827347 0.7044568339 0.9915512234   1.72582179  1.751025734  2.151642353  3.147169255  3.245711748  3.522851351  3.559636332  3.759144524  3.966420104  4.087604722  4.376056438   4.55464172  4.613741637  4.791681802
0.5553509157 0.6273138206 0.7047162465  0.991480106  1.725782691  1.751235693  2.151443947  3.147315709  3.245736982   3.52319812  3.559442499  3.759231217  3.965752755  4.088440052  4.375790588  4.554694544  4.613462997  4.791611118
0.5553409603 0.6271325083 0.7049962192 0.9914029436  1.725738075  1.751466088  2.151228315  3.147474085  3.245765364    3.5235745  3.559232285  3.759325145  3.965039795  4.089335395  4.375501878  4.554751317  4.613160804  4.791534326
0.5553297308 0.6269393276 0.7052962958 0.9913197709  1.725687498  1.751717375  2.150995463  3.147644181  3.245797127  3.523980355  3.559005809  3.759426233   3.96428377  4.090288154  4.375190374  4.554811863  4.612835238  4.791451437
 0.555317117 0.6267348355 0.7056159987 0.9912306252  1.725630517  1.751990013    2.1507454  3.147825779  3.245832526  3.524415538    3.5587632  3.759534398  3.963487253  4.091295703  4.374856145   4.55487599    4.6124865   4.79136246
0.5553030001  0.626519613 0.7059548319 0.9911355465   1.72556669  1.752284462  2.150478134  3.148018646  3.245871831   3.52487989  3.558504598  3.759649553  3.962652823  4.092355405  4.374499269  4.554943485  4.612114814  4.791267409
0.5552872535 0.6262942632 0.7063122836 0.9910345775  1.725495583  1.752601173  2.150193674  3.148222532  3.245915329  3.525373242  3.558230153  3.759771602  3.961783044  4.093464633  4.374119828  4.555014113  4.611720424  4.791166292
0.5552697423  0.626059408 0.7066878289 0.9909277637  1.725416775  1.752940584   2.14989203  3.148437173  3.245963326  3.525895409  3.557940026  3.759900445  3.960880454  4.094620786  4.373717909  4.555087615  4.611303601  4.791059124
0.5552503235 0.6258156862  0.707080932  0.990815153  1.725329863  1.753303118  2.149573212  3.148662288  3.246016141  3.526446197   3.55763439  3.760035975  3.959947547    4.0958213  4.373293609  4.555163706  4.610864642  4.790945918
0.5552288462 0.6255637506 0.7074910487  0.990696796  1.725234464  1.753689177  2.149237234  3.148897584  3.246074113  3.527025398  3.557313428  3.760178078  3.958986762  4.097063662  4.372847026  4.555242073  4.610403872  4.790826686
0.5552051513 0.6253042658 0.7079176286  0.990572746  1.725130222  1.754099138  2.148884108  3.149142752  3.246137594  3.527632789  3.556977339  3.760326634   3.95800048  4.098345418  4.372378268  4.555322374   4.60992165  4.790701443
0.5551790722 0.6250379066 0.7083601173 0.9904430588   1.72501681   1.75453335  2.148513847  3.149397466  3.246206951  3.528268131  3.556626334  3.760481518  3.956991009  4.099664179  4.371887448  4.555404232  4.609418367  4.790570204
0.5551504344 0.6247653551  0.708817958 0.9903077928  1.724893929  1.754992131  2.148126466  3.149661391  3.246282566   3.52893117  3.556260642  3.760642596  3.955960586  4.101017626  4.371374686  4.555487235  4.608894451  4.790432984
0.5551190557 0.6244872995 0.7092905935 0.9901670089  1.724761314  1.755475769  2.147721981  3.149934175  3.246364837  3.529621632  3.555880508  3.760809729  3.954911372  4.102403512  4.370840109  4.555570931  4.608350374  4.790289798
0.5550847468 0.6242044321 0.7097774676 0.9900207705  1.724618735  1.755984517  2.147300411  3.150215452  3.246454173  3.530339219  3.555486201  3.760982773  3.953845449  4.103819666  4.370283851  4.555654823   4.60778665  4.790140664
 0.555047311 0.6239174475 0.7102780268 0.9898691435  1.724465993  1.756518596  2.146861772  3.150504847  3.246550995  3.531083608  3.555078011  3.761161575  3.952764822  4.105263991  4.369706052  4.555738368  4.607203844  4.789985599
0.5550065447 0.6236270416 0.7107917215 0.9897121963  1.724302925  1.757078191  2.146406085  3.150801968  3.246655739  3.531854443  3.554656264  3.761345976  3.951671414  4.106734467  4.369106861   4.55582097  4.606602574  4.789824618
0.5549622376 0.6233339095 0.7113180068 0.9895499996  1.724129402  1.757663456  2.145933371  3.151106416  3.246768851  3.532651328  3.554221323  3.761535813  3.950567076  4.108229145  4.368486434  4.555901974  4.605983518  4.789657741
 0.554914173  0.623038745 0.7118563441 0.9893826267  1.723945327  1.758274511  2.145443652  3.151417777  3.246890785  3.533473812  3.553773605  3.761730913   3.94945358  4.109746149  4.367844935  4.555980663  4.605347419  4.789484984
0.5548621281 0.6227422386 0.7124062012  0.989210153  1.723750633  1.758911443  2.144936953  3.151735629  3.247022009  3.534321372  3.553313596  3.761931098  3.948332628  4.111283673  4.367182537  4.556056247  4.604695092  4.789306368
0.5548058746 0.6224450774 0.7129670539 0.9890326565  1.723545286  1.759574312  2.144413299  3.152059539  3.247162996  3.535193386  3.552841884  3.762136184  3.947205851  4.112839977   4.36649942  4.556127861  4.604027432   4.78912191
 0.554745179 0.6221479429 0.7135383856 0.9888502173  1.723329279  1.760263149  2.143872717  3.152389066  3.247314227  3.536089085  3.552359198  3.762345981  3.946074811  4.114413385  4.365795774  4.556194553   4.60334542   4.78893163
0.5546798028 0.6218515113 0.7141196888 0.9886629178  1.723102629  1.760977955  2.143315237  3.152723761  3.247476192  3.537007481  3.551866487   3.76256029  3.944941009  4.116002279  4.365071798  4.556255279  4.602650133  4.788735548
0.5546095036 0.6215564513 0.7147104647 0.9884708428   1.72286538  1.761718711   2.14274089  3.153063168  3.247649383  3.537947244   3.55136504  3.762778908  3.943805885  4.117605102  4.364327699  4.556308892  4.601942751  4.788533683
0.5545340352 0.6212634246  0.715310224  0.988274079  1.722617599  1.762485372  2.142149708  3.153406824  3.247834299  3.538906475  3.550856715  3.763001625  3.942670821  4.119220345  4.363563696  4.556354132  4.601224571  4.788326056
0.5544531485 0.6209730838 0.7159184868 0.9880727156  1.722359371  1.763277873  2.141541726  3.153754263  3.248031439  3.539882278  3.550344361  3.763228224  3.941537143  4.120846555  4.362780017  4.556389616  4.600497012  4.788112687
 0.554366592 0.6206860725 0.7165347831 0.9878668435    1.7220908   1.76409613  2.140916981  3.154105013  3.248241306  3.540869898  3.549832689  3.763458482  3.940406131  4.122482321  4.361976902  4.556413829   4.59976163  4.787893597
0.5542741125 0.6204030241 0.7171586524 0.9876565559  1.721812007  1.764940042  2.140275513  3.154458602  3.248464402  3.541860787  3.549330199  3.763692171  3.939279012  4.124126276  4.361154601  4.556425112  4.599020125  4.787668807
0.5541754563 0.6201245612 0.7177896442 0.9874419481  1.721523128   1.76580949  2.139617362  3.154814555  3.248701227  3.542837929  3.548853856  3.763929056  3.938156973  4.125777093  4.360313375  4.556421653  4.598274354  4.787438338
0.5540703693 0.6198512948 0.7184273177 0.9872231173  1.721224311  1.766704345  2.138942572  3.155172396   3.24895228   3.54376346  3.548441476  3.764168896  3.937041157  4.127433482  4.359453499  4.556401476   4.59752634  4.787202212
0.5539585985 0.6195838233 0.7190712417 0.9870001625  1.720915716  1.767624461   2.13825119  3.155531654  3.249218052   3.54454702   3.54818336  3.764411444  3.935932668  4.129094184  4.358575259  4.556362434  4.596778279  4.786960451
0.5538398926 0.6193227321 0.7197209948 0.9867731847  1.720597514  1.768569685  2.137543264  3.155891859  3.249499033  3.545009166  3.548258898   3.76465645  3.934832576  4.130757972  4.357678957  4.556302202  4.596032545  4.786713076
 0.553714003 0.6190685925  0.720376165 0.9865422867  1.720269882  1.769539851  2.136818846  3.156252544    3.2497957  3.545021702  3.548796226  3.764903655  3.933741914  4.132423644  4.356764906  4.556218276  4.595291697  4.786460109
0.5535806848 0.6188219613 0.7210363494 0.9863075732  1.719933006  1.770534784  2.136077991  3.156613251  3.250108523   3.54470858  3.549671331  3.765152798  3.932661688  4.134090023  4.355833435  4.556107977  4.594558471  4.786201573
0.5534396977 0.6185833797 0.7217011545 0.9860691505   1.71958708  1.771554302  2.135320755  3.156973527  3.250437963  3.544234668  3.550719279  3.765403612  3.931592872  4.135755953  4.354884888  4.555968454  4.593835776  4.785937489
0.5532908071 0.6183533725 0.7223701956 0.9858271266    1.7192323  1.772598216  2.134547199  3.157332929  3.250784463  3.543681868    3.5518581  3.765655827  3.930536413  4.137420293  4.353919627  4.555796703  4.593126678  4.785667882
0.5531337851 0.6181324475 0.7230430967 0.9855816111  1.718868868  1.773666329  2.133757387  3.157691026  3.251148455  3.543084826  3.553053079  3.765909168  3.929493236  4.139081922  4.352938027   4.55558959  4.592434375  4.785392772
0.5529684116 0.6179210947 0.7237194903 0.9853327152  1.718496992  1.774758439  2.132951385  3.158047398  3.251530353  3.542459316  3.554288366  3.766163356  3.928464239  4.140739728  4.351940484  4.555343886  4.591762163  4.785112183
0.5527944752 0.6177197855 0.7243990171 0.9850805517  1.718116879  1.775874338  2.132129264  3.158401639  3.251930555  3.541813357  3.555555864  3.766418111    3.9274503   4.14239261  4.350927413   4.55505631  4.591113393  4.784826139
0.5526117742 0.6175289721 0.7250813259 0.9848252347  1.717728741  1.777013814  2.131291097  3.158753359  3.252349436  3.541151462  3.556850977   3.76667315  3.926452276  4.144039474  4.349899246  4.554723587  4.590491413  4.784534661
0.5524201178 0.6173490864 0.7257660733 0.9845668797  1.717332792  1.778176649  2.130436962  3.159102184  3.252787353   3.54047641   3.55817084  3.766928187  3.925471007  4.145679233  4.348856437  4.554342512  4.589899503  4.784237774
0.5522193267 0.6171805399 0.7264529235 0.9843056036  1.716929247  1.779362622  2.129566941  3.159447759  3.253244636  3.539790048  3.559513514  3.767182937  3.924507312  4.147310798  4.347799464  4.553910023  4.589340805  4.783935501
0.5520092343 0.6170237225 0.7271415478 0.9840415245  1.716518322  1.780571505  2.128681118   3.15978975  3.253721594  3.539093695  3.560877584  3.767437114  3.923561996  4.148933085  4.346728824  4.553423277  4.588818243  4.783627865
0.5517896875 0.6168790025 0.7278316249 0.9837747618  1.716100235  1.781803069  2.127779585  3.160127843  3.254218507  3.538388348   3.56226195  3.767690432  3.922635844  4.150545002  4.345645041  4.552879728  4.588334449  4.783314889
0.5515605472 0.6167467255 0.7285228403 0.9835054357  1.715675203  1.783057079  2.126862434  3.160461745  3.254735632  3.537674805   3.56366571  3.767942606  3.921729629  4.152145457  4.344548663  4.552277196  4.587891693  4.782996598
0.5513216895 0.6166272146  0.729214886 0.9832336679  1.715243445  1.784333297  2.125929765  3.160791189  3.255273193  3.536953731  3.565088085  3.768193356  3.920844107  4.153733348  4.343440265  4.551613925   4.58749182  4.782673016
0.5510730057 0.6165207694 0.7299074605 0.9829595808  1.714805179  1.785631481   2.12498168  3.161115931  3.255831387  3.536225704  3.566528378  3.768442404   3.91998002  4.155307563   4.34232045  4.550888627  4.587136213  4.782344167
0.5508144035 0.6164276661 0.7306002688 0.9826832978  1.714360624  1.786951382  2.124018288  3.161435753  3.256410379  3.535491239  3.567985948  3.768689476  3.919138096  4.156866979  4.341189852  4.550100504   4.58682577  4.782010074
 0.550545807 0.6163481573 0.7312930218  0.982404943  1.713909998  1.788292751  2.123039702  3.161750462  3.257010304  3.534750807  3.569460192  3.768934305  3.918319047  4.158410456  4.340049134  4.549249251  4.586560899  4.781670763
0.5502671572 0.6162824716  0.731985436 0.9821246415  1.713453519  1.789655333   2.12204604  3.162059892  3.257631264   3.53400485  3.570950528   3.76917663  3.917523574  4.159936841  4.338898992  4.548335034  4.586341539  4.781326257
0.5499784122 0.6162308141 0.7326772341 0.9818425189  1.712991406  1.791038867  2.121037427  3.162363906   3.25827333  3.533253783  3.572456394    3.7694162  3.916752359  4.161444959  4.337740158  4.547358454  4.586167197  4.780976582
0.5496795474 0.6161933659  0.733368144 0.9815587015  1.712523875  1.792443088  2.120013992  3.162662391  3.258936536  3.532498007  3.573977234  3.769652775  3.916006072  4.162933612  4.336573398  4.546320495  4.586037003  4.780621763
0.5493705555 0.6161702847 0.7340578989  0.981273316  1.712051143  1.793867728  2.118975871  3.162955265  3.259620888  3.531737906  3.575512499  3.769886122  3.915285368  4.164401582  4.335399517  4.545222467  4.585949764  4.780261825
0.5490514463 0.6161617049 0.7347462376 0.9809864897  1.711573429  1.795312512  2.117923207  3.163242471  3.260326356  3.530973855   3.57706164  3.770116027  3.914590885   4.16584762  4.334219359  4.544065937  4.585904033  4.779896792
0.5487222469 0.6161677381 0.7354329036 0.9806983502  1.711090946   1.79677716  2.116856147   3.16352398  3.261052876   3.53020622  3.578624108  3.770342286  3.913923246   4.16727045  4.333033809  4.542852668  4.585898172  4.779526692
0.5483830011 0.6161884735 0.7361176455 0.9804090254  1.710603913  1.798261386  2.115774847  3.163799793  3.261800352  3.529435361  3.580199353  3.770564715  3.913283056  4.168668767  4.331843794  4.541584556  4.585930414   4.77915155
 0.548033769 0.6162239783 0.7368002168 0.9801186432  1.710112542  1.799764898  2.114679468  3.164069932  3.262568657  3.528661631  3.581786815  3.770783147  3.912670903  4.170041229  4.330650287  4.540263579  4.585998912  4.778771392
0.5476746268 0.6162742985 0.7374803756 0.9798273319  1.709617049  1.801287398  2.113570182  3.164334452  3.263357629  3.527885378  3.583385933  3.770997435  3.912087356  4.171386461  4.329454307  4.538891748  4.586101794  4.778386245
0.5473056662 0.6163394598 0.7381578847 0.9795352196  1.709117647  1.802828582  2.112447164  3.164593427  3.264167077  3.527106948  3.584996136  3.771207455  3.911532965   4.17270305   4.32825692  4.537471072   4.58623719  4.777996136
0.5469269937 0.6164194678 0.7388325113 0.9792424345  1.708614551  1.804388138    2.1113106  3.164846961  3.264996777   3.52632668  3.586616845  3.771413107  3.911008259  4.173989544  4.327059243  4.536003525  4.586403272  4.777601092
0.5465387299 0.6165143094 0.7395040271 0.9789491044  1.708107972  1.805965746  2.110160684  3.165095179  3.265846477  3.525544912  3.588247472  3.771614316  3.910513746  4.175244449   4.32586244  4.534491027  4.586598271   4.77720114
 0.546141009 0.6166239534 0.7401722083  0.978655357  1.707598122   1.80756108  2.108997618  3.165338229  3.266715895  3.524761978  3.589887419  3.771811038   3.91004991  4.176466229  4.324667729  4.532935424  4.586820493  4.776796309
0.5457339779 0.6167483514 0.7408368351 0.9783613196  1.707085214  1.809173803  2.107821613  3.165576283  3.267604722  3.523978208  3.591536076  3.772003256  3.909617214  4.177653306   4.32347638  4.531338484   4.58706833  4.776386627
0.5453177952 0.6168874389 0.7414976922 0.9780671191  1.706569458  1.810803573  2.106632891   3.16580953  3.268512622  3.523193932  3.593192823  3.772190985  3.909216093  4.178804057  4.322289714  4.529701885  4.587340268  4.775972123
0.5448926309  0.617041136 0.7421545683 0.9777728818  1.706051064  1.812450035  2.105431682  3.166038182  3.269439232  3.522409474  3.594857026  3.772374278   3.90884696  4.179916816  4.321109106  4.528027216  4.587634886  4.775552827
0.5444586648 0.6172093488 0.7428072563 0.9774787334  1.705530242  1.814112826  2.104218229  3.166262468  3.270384166  3.521625157  3.596528039  3.772553219  3.908510199  4.180989871   4.31993598  4.526315976  4.587950856  4.775128768
0.5440160864 0.6173919698 0.7434555531 0.9771847989  1.705007201  1.815791574  2.102992783  3.166482634  3.271347014  3.520841301  3.598205201  3.772727933  3.908206166  4.182021469  4.318771813  4.524569579  4.588286946  4.774699978
0.5435650935 0.6175888795 0.7440992598 0.9768912024  1.704482149  1.817485892  2.101755609  3.166698941  3.272327346  3.520058224  3.599887839  3.772898584   3.90793519  4.183009815  4.317618129  4.522789354  4.588642007  4.774266486
0.5431058916  0.617799947 0.7447381815  0.976598067  1.703955294  1.819195385  2.100506983  3.166911665  3.273324709   3.51927624  3.601575262  3.773065376  3.907697569  4.183953078  4.316476495  4.520976554  4.589014978  4.773828326
0.5426386929  0.618025031 0.7453721272  0.976305515  1.703426843  1.820919646  2.099247194  3.167121097  3.274338632   3.51849566  3.603266767  3.773228556   3.90749357  4.184849389  4.315348523  4.519132355  4.589404874  4.773385528
0.5421637156 0.6182639807 0.7460009099 0.9760136673  1.702897002  1.822658252  2.097976546  3.167327538  3.275368624  3.517716793  3.604961631  3.773388418  3.907323431  4.185696853  4.314235857   4.51725787  4.589810784  4.772938127
 0.541681183  0.618516637 0.7466243468 0.9757226438  1.702365978  1.824410768  2.096695354  3.167531299  3.276414181  3.516939945  3.606659117  3.773545297  3.907187358  4.186493548  4.313140174  4.515354147  4.590231866  4.772486156
0.5411913228 0.6187828329 0.7472422587  0.975432563  1.701833976  1.826176746  2.095403951  3.167732703  3.277474781  3.516165419   3.60835847   3.77369958  3.907085522  4.187237538  4.312063172  4.513422176   4.59066734  4.772029649
0.5406943662 0.6190623948 0.7478544708 0.9751435419    1.7013012  1.827955719  2.094102684  3.167932079  3.278549887  3.515393515  3.610058916  3.773851699  3.907018067  4.187926876  4.311006562  4.511462899  4.591116482  4.771568642
0.5401905474 0.6193551429  0.748460812  0.974855696  1.700767854  1.829747207  2.092791918  3.168129764  3.279638951  3.514624529  3.611759665  3.774002134  3.906985098  4.188559621  4.309972057  4.509477211  4.591578622  4.771103171
0.5396801028 0.6196608923 0.7490611153 0.9745691393   1.70023414  1.831550712  2.091472033  3.168326101  3.280741413  3.513858754  3.613459906  3.774151417  3.906986691  4.189133845  4.308961364  4.507465962  4.592053139  4.770633273
0.5391632702 0.6199794535 0.7496552178 0.9742839839  1.699700263  1.833365715  2.090143432  3.168521437    3.2818567  3.513096481  3.615158811  3.774300128   3.90702289  4.189647646  4.307976162   4.50542997  4.592539455  4.770158986
0.5386402886  0.620310633 0.7502429604 0.9740003402  1.699166423   1.83519168  2.088806533  3.168716124  3.282984231  3.512337996  3.616855531  3.774448897  3.907093702  4.190099165  4.307018098  4.503370017   4.59303703  4.769680349
0.5381113973 0.6206542344 0.7508241882 0.9737183167  1.698632821  1.837028051   2.08746178  3.168910516  3.284123417  3.511583582  3.618549197  3.774598407  3.907199106  4.190486601  4.306088761  4.501286857  4.593545364  4.769197402
0.5375768355 0.6210100582 0.7513987504 0.9734380198  1.698099659  1.838874247  2.086109634   3.16910497  3.285273662  3.510833518  3.620238922  3.774749387  3.907339047  4.190808227  4.305189672  4.499181219  4.594063986  4.768710186
0.5370368417 0.6213779032 0.7519665002 0.9731595538  1.697567134  1.840729665  2.084750584  3.169299843   3.28643436   3.51008808  3.621923798  3.774902619  3.907513439  4.191062409  4.304322259  4.497053811  4.594592457  4.768218742
0.5364916535 0.6217575663 0.7525272951 0.9728830209  1.697035447  1.842593677  2.083385142  3.169495491  3.287604903   3.50934754  3.623602895  3.775058933  3.907722166  4.191247624  4.303487846  4.494905322  4.595130364  4.767723115
0.5359415071 0.6221488433 0.7530809965 0.9726085209  1.696504795  1.844465629  2.082013846  3.169692273  3.288784676  3.508612164  3.625275267  3.775219205   3.90796508  4.191362478  4.302687629  4.492736423  4.595677319  4.767223348
0.5353866369 0.6225515294 0.7536274701 0.9723361514  1.695975376  1.846344837  2.080637265  3.169890543  3.289973061  3.507882218  3.626939945  3.775384361  3.908242007  4.191405724  4.301922657  4.490547777  4.596232955  4.766719487
 0.534827275 0.6229654193  0.754166586 0.9720660071  1.695447386  1.848230586  2.079255996  3.170090655  3.291169438   3.50715796  3.628595944   3.77555537  3.908552743  4.191376281  4.301193818  4.488340032  4.596796926  4.766211578
0.5342636513 0.6233903077 0.7546982183 0.9717981807  1.694921021  1.850122132  2.077870671   3.17029296  3.292373181  3.506439646  3.630242258  3.775733246  3.908897057  4.191273248   4.30050182  4.486113831  4.597368903  4.765699671
0.5336959929 0.6238259895 0.7552222454 0.9715327619  1.694396475  1.852018693  2.076481952  3.170497805  3.293583667  3.505727527  3.631877864  3.775919042  3.909274694  4.191095918  4.299847177   4.48386981  4.597948572  4.765183815
0.5331245243 0.6242722603 0.7557385503 0.9712698378  1.693873942  1.853919451  2.075090543  3.170705534  3.294800268  3.505021848  3.633501725  3.776113855  3.909685373  4.190843791  4.299230199  4.481608602  4.598535638  4.764664059
0.5325494665 0.6247289164 0.7562470199 0.9710094926  1.693353617  1.855823549  2.073697183  3.170916487  3.296022357  3.504322853  3.635112785  3.776318812  3.910128791  4.190516584  4.298650976  4.479330839  4.599129813  4.764140459
0.5319710375 0.6251957551  0.756747546 0.9707518077   1.69283569  1.857730087  2.072302657  3.171130999  3.297249309  3.503630779  3.636709977  3.776535079  3.910604621  4.190114232   4.29810938  4.477037153  4.599730825  4.763613066
0.5313894518 0.6256725748 0.7572400244 0.9704968615  1.692320353  1.859638121  2.070907792  3.171349398  3.298480498  3.502945857  3.638292221  3.776763848  3.911112518  4.189636897  4.297605055   4.47472818  4.600338412  4.763081937
0.5308049206 0.6261591754 0.7577243556 0.9702447296  1.691807797  1.861546656  2.069513465  3.171572011  3.299715299  3.502268316   3.63985843  3.777006339  3.911652117  4.189084962  4.297137423  4.472404557  4.600952319  4.762547129
0.5302176511 0.6266553583 0.7582004445 0.9699954841  1.691298211  1.863454648  2.068120602  3.171799154   3.30095309  3.501598379  3.641407507  3.777263794  3.912223034   4.18845903  4.296705681  4.470066931  4.601572301  4.762008701
0.5296278471 0.6271609263 0.7586682004 0.9697491943  1.690791783  1.865360996  2.066730187  3.172031141   3.30219325  3.500936263  3.642938352  3.777537472  3.912824869  4.187759914  4.296308814  4.467715955  4.602198121  4.761466714
0.5290357086 0.6276756839 0.7591275374 0.9695059261  1.690288701  1.867264539  2.065343262  3.172268276  3.303435164  3.500282181  3.644449867  3.777828647  3.913457208  4.186988628  4.295945602  4.465352291  4.602829547   4.76092123
0.5284414317 0.6281994376 0.7595783741 0.9692657422  1.689789152  1.869164055   2.06396093  3.172510859  3.304678217  3.499636341  3.645940953  3.778138598  3.914119621  4.186146374  4.295614631  4.462976614  4.603466354  4.760372314
0.5278452088 0.6287319955 0.7600206334  0.969028702   1.68929332  1.871058252  2.062584364  3.172759183    3.3059218  3.498998945   3.64741052  3.778468608  3.914811668  4.185234525  4.295314309  4.460589613  4.604108322  4.759820032
0.5272472283 0.6292731675 0.7604542432 0.9687948615   1.68880139  1.872945767  2.061214807  3.173013531  3.307165306   3.49837019  3.648857489  3.778819956  3.915532895  4.184254609  4.295042885  4.458191989  4.604755234  4.759264453
0.5266476749 0.6298227657 0.7608791358 0.9685642733  1.688313546  1.874825157   2.05985358  3.173274182  3.308408136  3.497750268  3.650280798   3.77919391  3.916282838   4.18320829  4.294798458  4.455784462  4.605406879  4.758705646
0.5260467293 0.6303806038 0.7612952483 0.9683369865  1.687829969    1.8766949  2.058502086  3.173541405  3.309649692  3.497139365  3.651679404  3.779591724  3.917061025  4.182097353  4.294579004  4.453367771  4.606063048  4.758143685
0.5254445685 0.6309464976 0.7617025222 0.9681130469  1.687350841  1.878553385  2.057161814  3.173815464  3.310889384  3.496537662  3.653052293  3.780014626  3.917866976  4.180923679  4.294382387  4.450942675  4.606723533  4.757578645
0.5248413658 0.6315202649  0.762100904 0.9678924966  1.686876343  1.880398905  2.055834346  3.174096614  3.312126628  3.495945334  3.654398481  3.780463818  3.918700201   4.17968923   4.29420638  4.448509956  4.607388132  4.757010602
0.5242372905 0.6321017251 0.7624903445 0.9676753742  1.686406651  1.882229657  2.054521364    3.1743851  3.313360846  3.495362551  3.655717021  3.780940462  3.919560206  4.178396031   4.29404868  4.446070418  4.608056642  4.756439636
0.5236325083 0.6326906998 0.7628707996 0.9674617149  1.685941946  1.884043733  2.053224652  3.174681162  3.314591464  3.494789478  3.657007013  3.781445676  3.920446491  4.177046153  4.293906922  4.443624897  4.608728862  4.755865828
0.5230271812 0.6332870124 0.7632422294 0.9672515503  1.685482402  1.885839113  2.051946104  3.174985032  3.315817919  3.494226272  3.658267605  3.781980529   3.92135855  4.175641696  4.293778698  4.441174252  4.609404592  4.755289264
0.5224214677 0.6338904881 0.7636045989 0.9670449081  1.685028195  1.887613662   2.05068773  3.175296931  3.317039653  3.493673087  3.659497998   3.78254603  3.922295874  4.174184776  4.293661564  4.438719376  4.610083634  4.754710029
0.5218155225 0.6345009539 0.7639578779  0.966841813    1.6845795  1.889365121  2.049451661  3.175617075  3.318256115   3.49313007  3.660697458  3.783143122  3.923257949  4.172677513  4.293553053  4.436261195  4.610765787  4.754128213
0.5212094969 0.6351182388 0.7643020405 0.9666422857  1.684136489  1.891091109  2.048240152   3.17594567  3.319466764  3.492597363  3.661865315  3.783772678  3.924244259  4.171122018  4.293450686  4.433800671  4.611450854  4.753543909
