-0.5131184987 -0.4919272722 -0.3621632585 -0.3189622482  0.2272587992  0.8118319411   1.108635691   2.157197672   2.255973964   2.523637414   2.622058523    2.72969666   2.901836348   2.954733057   3.062258397   3.161708144   3.316691774   3.376652893
-0.5129779528 -0.4915090866 -0.3613129902 -0.3195166027  0.2274473194  0.8143547318   1.105752703   2.156920114   2.254798422   2.523315962    2.62134095   2.731452324   2.903372492   2.956836947    3.06018823   3.162006138    3.31496057   3.376569728
-0.5128291145 -0.4910854208  -0.360470044 -0.3200736486  0.2276442888  0.8168501878   1.102909063   2.156656952   2.253577754   2.523003168   2.620632902   2.733223675   2.904917015   2.958931442   3.058105327   3.162301533   3.313226605   3.376478315
-0.5126720223 -0.4906562611 -0.3596345871 -0.3206333262  0.2278498688  0.8193144033    1.10010894   2.156408477   2.252311563   2.522699183   2.619934479   2.735010259    2.90646976    2.96101626   3.056009943   3.162594215   3.311490323   3.376378523
-0.5125067163 -0.4902215949 -0.3588067849  -0.321195576   0.228064221   0.821743213   1.097356758   2.156174981   2.250999486   2.522404118   2.619245787   2.736811619   2.908030572   2.963091121   3.053902336    3.16288407   3.309752167   3.376270222
-0.5123332382 -0.4897814106 -0.3579868007 -0.3217603387  0.2282875073  0.8241321796   1.094657212   2.155956749   2.249641193   2.522118046    2.61856693   2.738627295   2.909599294   2.965155747   3.051782773   3.163170988    3.30801259   3.376153284
-0.5121516311  -0.489335698 -0.3571747958 -0.3223275553  0.2285198895  0.8264765836   1.092015272   2.155754064   2.248236384   2.521841003   2.617898016   2.740456824   2.911175773    2.96720986   3.049651525   3.163454857   3.306272045   3.376027583
-0.5119619396 -0.4888844476 -0.3563709294 -0.3228971669  0.2287615297  0.8287714141   1.089436198   2.155567203   2.246784796   2.521572984   2.617239154   2.742299741   2.912759853   2.969253182    3.04750887   3.163735572   3.304530991   3.375892995
-0.5117642096 -0.4884276514 -0.3555753588 -0.3234691146    0.22901259  0.8310113628   1.086925544   2.155396442   2.245286196   2.521313946   2.616590455   2.744155574   2.914351379    2.97128544   3.045355092   3.164013026   3.302789891   3.375749397
-0.5115584885 -0.4879653024 -0.3547882392 -0.3240433401  0.2292732325  0.8331908216   1.084489159    2.15524205   2.243740384    2.52106381    2.61595203    2.74602385   2.915950198   2.973306356   3.043190483   3.164287115   3.301049212   3.375596668
-0.5113448249 -0.4874973949 -0.3540097238  -0.324619785  0.2295436194  0.8353038839   1.082133189   2.155104294   2.242147194   2.520822457   2.615323992    2.74790409   2.917556155    2.97531566   3.041015343   3.164557738   3.299309425   3.375434688
-0.5111232687 -0.4870239246 -0.3532399635 -0.3251983911  0.2298239127  0.8373443524   1.079864065   2.154983437    2.24050649    2.52058973   2.614706457   2.749795811   2.919169098   2.977313077   3.038829979   3.164824796   3.297571003   3.375263341
-0.5108938711 -0.4865448883 -0.3524791072 -0.3257791005  0.2301142747  0.8393057526   1.077688492   2.154879736   2.238818169   2.520365437   2.614099538   2.751698524   2.920788873   2.979298337   3.036634708    3.16508819   3.295834425    3.37508251
-0.5106566845 -0.4860602842 -0.3517273017 -0.3263618554  0.2304148674  0.8411813551   1.075613426   2.154793445   2.237082159   2.520149349   2.613503354   2.753611736   2.922415327   2.981271169   3.034429855   3.165347827   3.294100172   3.374892083
-0.5104117623 -0.4855701119 -0.3509846916 -0.3269465982  0.2307258525  0.8429642066   1.073646046   2.154724814   2.235298417   2.519941203   2.612918022   2.755534947   2.924048307   2.983231303   3.032215756   3.165603614    3.29236873   3.374691947
-0.5101591592 -0.4850743723 -0.3502514193 -0.3275332715   0.231047392  0.8446471709   1.071793705   2.154674088   2.233466931   2.519740698   2.612343661   2.757467649    2.92568766   2.985178472   3.029992758   3.165855461   3.290640586   3.374481992
-0.5098989311 -0.4845730677 -0.3495276251 -0.3281218179  0.2313796475  0.8462229821   1.070063887   2.154641508   2.231587716   2.519547503    2.61178039   2.759409329   2.927333234   2.987112406   3.027761218   3.166103281   3.288916231    3.37426211
-0.5096311347 -0.4840662022 -0.3488134469 -0.3287121805  0.2317227803  0.8476843085   1.068464136   2.154627311   2.229660816   2.519361254    2.61122833   2.761359464   2.928984874    2.98903284   3.025521507   3.166346989   3.287196159   3.374032196
-0.5093558278 -0.4835537809 -0.3481090205 -0.3293043022  0.2320769518  0.8490238292   1.067001981   2.154631729   2.227686301   2.519181554   2.610687602   2.763317523   2.930642426   2.990939508    3.02327401   3.166586504   3.285480867   3.373792145
-0.5090730695 -0.4830358108 -0.3474144793 -0.3298981262  0.2324423228  0.8502343227   1.065684849   2.154654989   2.225664269   2.519007979   2.610158329   2.765282965   2.932305736   2.992832144   3.021019126   3.166821746   3.283770854   3.373541855
-0.5087829194 -0.4825123003 -0.3467299545 -0.3304935957  0.2328190542   0.851308765   1.064519966   2.154697316   2.223594839   2.518840072   2.609640632   2.767255238   2.933974647   2.994710484   3.018757273   3.167052639    3.28206662   3.373281226
-0.5084854383 -0.4819832595  -0.346055575 -0.3310906541  0.2332073063   0.852240437   1.063514247   2.154758926   2.221478158   2.518677352   2.609134635   2.769233777      2.935649   2.996574265   3.016488884   3.167279111   3.280368669    3.37301016
 -0.508180688 -0.4814487002 -0.3453914673 -0.3316892449  0.2336072391   0.853023037    1.06267419   2.154840035   2.219314393    2.51851931   2.608640462   2.771218006   2.937328632   2.998423223   3.014214415   3.167501091   3.278677507   3.372728561
 -0.507868731 -0.4809086357 -0.3447377555 -0.3322893116  0.2340190124  0.8536507952   1.062005753   2.154940851   2.217103733   2.518365413   2.608158237   2.773207334   2.939013379   3.000257096   3.011934344   3.167718512   3.276993639   3.372436335
-0.5075496307 -0.4803630811 -0.3440945613 -0.3328907977  0.2344427856  0.8541185855   1.061514251    2.15506158   2.214846387   2.518215105   2.607688083   2.775201152   2.940703069   3.002075624   3.009649176    3.16793131   3.275317574    3.37213339
-0.5072234513 -0.4798120535 -0.3434620042 -0.3334936469  0.2348787174  0.8544220297   1.061204243    2.15520242   2.212542584   2.518067807   2.607230127   2.777198836    2.94239752   3.003878544   3.007359445   3.168139425   3.273649821   3.371819637
-0.5068902578 -0.4792555715  -0.342840201 -0.3340978028  0.2353269665  0.8545575887   1.061079449   2.155363568   2.210192571    2.51792292   2.606784492   2.779199741   2.944096544   3.005065721   3.005665596     3.1683428   3.271990889   3.371494987
-0.5065501161 -0.4786936557 -0.3422292661 -0.3347032089  0.2357876908  0.8545226368   1.061142669   2.155545213   2.207796612   2.517779825   2.606351304   2.781203201   2.945799934   3.002768614   3.007436521   3.168541381    3.27034129   3.371159355
-0.5062030925 -0.4781263287 -0.3416293115 -0.3353098087  0.2362610478  0.8543155145   1.061395735   2.155747541   2.205354987   2.517637888   2.605930688   2.783208526   2.947507461   3.000468785    3.00919106   3.168735118   3.268701533   3.370812657
-0.5058492544 -0.4775536149 -0.3410404467 -0.3359175457  0.2367471945  0.8539355561   1.061839482   2.155970733   2.202867988   2.517496455   2.605522769      2.785215   2.949218867   2.998166957   3.010928953   3.168923964    3.26707213   3.370454813
-0.5054886696 -0.4769755408 -0.3404627785 -0.3365263632  0.2372462873  0.8533830924   1.062473743   2.156214963   2.200335925   2.517354861   2.605127672   2.787221878   2.950933846   2.995863933   3.012649942   3.169107875   3.265453591   3.370085744
-0.5051214067 -0.4763921348 -0.3398964113 -0.3371362043  0.2377584821  0.8526594273   1.063297374   2.156480403   2.197759118   2.517212424   2.604745522   2.789228383   2.952652023   2.993560621   3.014353769   3.169286813   3.263846424   3.369705372
-0.5047475348 -0.4758034278 -0.3393414469 -0.3377470121  0.2382839342  0.8517667899   1.064308306   2.156767218   2.195137899   2.517068454   2.604376445   2.791233701   2.954372915    2.99125808   3.016040177   3.169460741    3.26225114   3.369313623
-0.5043671238 -0.4752094523 -0.3387979845 -0.3383587292   0.238822798  0.8507082654   1.065503605   2.157075569   2.192472609   2.516922246   2.604020565    2.79323698   2.956095863   2.988957585   3.017708908   3.169629628   3.260668245   3.368910424
-0.5039802439 -0.4746102436 -0.3389712982 -0.3382661206  0.2393752277  0.8494877096   1.066879567   2.157405611   2.189763602    2.51677309   2.603678006   2.795237323    2.95781991   2.986660762   3.019359705   3.169793444   3.259098244   3.368495706
-0.5035869662 -0.4740058389 -0.3395846613 -0.3377459492  0.2399413764  0.8481096496    1.06843181   2.157757495   2.187011237   2.516620265   2.603348892   2.797233784   2.959543558   2.984369828   3.020992312   3.169952167   3.257541642     3.3680694
 -0.503187362 -0.4733962779 -0.3401987601 -0.3372375615  0.2405213968  0.8465791782   1.070155386   2.158131366   2.184215882   2.516463046   2.603033348   2.799225363   2.961264251   2.982088118   3.022606472   3.170105775   3.255998939   3.367631441
-0.5027815033 -0.4727816026 -0.3408135361 -0.3367410461  0.2411154405  0.8449018449   1.072044883   2.158527364   2.181377912     2.5163007   2.602731496   2.801210999   2.962977133   2.979821335   3.024201929   3.170254251   3.254470633   3.367181766
-0.5023694625 -0.4721618576 -0.3414289302 -0.3362564889  0.2417236588   0.843083548   1.074094541   2.158945625   2.178497709   2.516132492   2.602443459   2.803189564   2.964671555   2.977581043   3.025778428   3.170397583   3.252957221   3.366720313
-0.5019513125 -0.4715370901 -0.3420448826 -0.3357839731  0.2423462017  0.8411304326   1.076298345   2.159386276   2.175575657   2.515957684   2.602169359   2.805159851   2.966318848   2.975396911   3.027335713   3.170535763   3.251459193   3.366247025
-0.5015271267 -0.4709073498 -0.3426613332  -0.335323579  0.2429832188  0.8390487961   1.078650127   2.159849444   2.172612149   2.515775534   2.601909318   2.807120573   2.967812795   2.973376239   3.028873527   3.170668785   3.249977036   3.365761844
-0.5010969786  -0.470272689 -0.3432782209 -0.3348753844  0.2436348586  0.8368450023   1.081143649   2.160335247   2.169607577   2.515585304   2.601663457   2.809070345    2.96859105   2.972082563   3.030391617    3.17079665   3.248511235   3.365264718
-0.5006609426 -0.4696331632 -0.3438954841 -0.3344394641  0.2443012689  0.8345254083   1.083772675   2.160843799   2.166562339   2.515386252   2.601431896   2.811007677   2.967536116   2.972634673   3.031889727    3.17091936   3.247062268   3.364755593
 -0.500219093 -0.4689888303 -0.3445130603 -0.3340158901  0.2449825965  0.8320963004   1.086531038   2.161375209   2.163476835   2.515177641   2.601214755    2.81293096   2.965592955   2.974089029   3.033367603   3.171036922   3.245630607   3.364234423
-0.4997715046 -0.4683397516 -0.3451308859 -0.3336047318  0.2456789871  0.8295638427   1.089412688   2.160351467   2.161929579   2.514958734   2.601012151   2.814838451   2.963470112   2.975738643   3.034824989   3.171149349   3.244216722   3.363701159
-0.4993182528 -0.4676859911 -0.3457488966 -0.3332060557  0.2463905859   0.826934035   1.092411737   2.157186637   2.162507007   2.514728801   2.600824203   2.816728259   2.961303343   2.977449469   3.036261632   3.171256655   3.242821072   3.363155758
-0.4988594128 -0.4670276162 -0.3463670267 -0.3328199252  0.2471175368   0.824212681   1.095522489   2.153982749   2.163107586   2.514487115   2.600651028   2.818598324   2.959128577   2.979187465   3.037677279   3.171358861   3.241444114   3.362598178
-0.4983950605 -0.4663646975 -0.3469852095 -0.3324464013  0.2478599826  0.8214053647   1.098739465   2.150740207   2.163731401   2.514232953   2.600492741   2.820446399    2.95696004   2.980940476   3.039071674   3.171455988   3.240086296   3.362028379
-0.4979252719 -0.4656973091 -0.3476033768 -0.3320855417  0.2486180654  0.8185174342   1.102057417   2.147459416   2.164378536   2.513965603   2.600349457   2.822270025   2.954805418   2.982703112   3.040444566   3.171548065   3.238748059   3.361446326
-0.4974501232 -0.4650255285  -0.348221459 -0.3317374015   0.249391926  0.8155539919   1.105471341   2.144140779   2.165049064   2.513684357   2.600221291   2.824066507   2.952670014   2.984472598   3.041795701   3.171635123   3.237429836   3.360851985
-0.4969696909 -0.4643494369 -0.3488393851 -0.3314020327  0.2501817042  0.8125198903   1.108976479   2.140784699   2.165743057   2.513388516   2.600108354   2.825832887    2.95055822   2.986247341   3.043124827   3.171717195   3.236132052   3.360245322
-0.4964840518 -0.4636691193 -0.3494570822 -0.3310794846  0.2509875388  0.8094197313   1.112568321   2.137391577    2.16646058   2.513077393   2.600010759   2.827565914   2.948474129   2.988026347   3.044431694   3.171794321   3.234855124   3.359626311
-0.4959932827 -0.4629846647 -0.3500744755 -0.3307698034  0.2518095673  0.8062578695   1.116242599   2.133961814   2.167201691   2.512750307   2.599928615   2.829262008   2.946421836   2.989808947   3.045716049   3.171866542   3.233599459   3.358994924
-0.4954974606  -0.462296166 -0.3506914884 -0.3304730324  0.2526479261   0.803038418   1.119995284   2.130495807   2.167966443    2.51240659   2.599862033   2.830917231    2.94440561   2.991594664   3.046977643   3.171933904   3.232365455   3.358351137
-0.4949966628 -0.4616037207 -0.3513080419 -0.3301892121  0.2535027505  0.7997652561   1.123822579   2.126993955   2.168754887   2.512045587   2.599811119   2.832527247   2.942430001    2.99338314   3.048216227   3.171996456   3.231153502    3.35769493
-0.4944909666 -0.4609074304 -0.3519240547 -0.3299183799  0.2543741744  0.7964420385   1.127720906   2.123456651   2.169567062   2.511666654   2.599775981   2.834087289    2.94049992   2.995174093   3.049431553   3.172054249   3.229963976   3.357026285
-0.4939804495 -0.4602074016 -0.3525394429 -0.3296605702  0.2552623308  0.7930722052   1.131686901   2.119884286   2.170403007   2.511269158   2.599756723   2.835592125   2.938620695   2.996967291   3.050623373   3.172107338   3.228797246   3.356345185
 -0.493465189 -0.4595037454 -0.3531541201 -0.3294158146  0.2561673511  0.7896589921   1.135717399    2.11627725   2.171262752   2.510852484    2.59975345   2.837036028   2.936798115   2.998762537   3.051791443   3.172155782   3.227653669   3.355651617
-0.4929452629 -0.4587965783 -0.3537679965 -0.3291841416  0.2570893657  0.7862054424   1.139809424   2.112635931   2.172146322   2.510416028   2.599766264   2.838412759   2.935038465   3.000559658   3.052935518    3.17219964   3.226533589   3.354945573
-0.4924207488 -0.4580860217 -0.3543809793 -0.3289655769  0.2580285035   0.782714417   1.143960181   2.108960711   2.173053738   2.509959203   2.599795266   2.839715556   2.933348535     3.0023585   3.054055357   3.172238977    3.22543734   3.354227044
-0.4918917245  -0.457372203 -0.3549929722 -0.3287601429  0.2589848922  0.7791886058   1.148167041   2.105251972   2.173985014   2.509481436   2.599840555   2.840937146   2.931735617    3.00415892   3.055150718   3.172273856   3.224365245   3.353496025
-0.4913582678 -0.4566552549 -0.3556038751 -0.3285678592  0.2599586581  0.7756305379   1.152427535   2.101510092   2.174940157   2.508982172   2.599902229   2.842069784    2.93020747   3.005960785   3.056221364   3.172304345   3.223317613   3.352752516
-0.4908204566 -0.4559353168 -0.3562135838 -0.3283887424  0.2609499262  0.7720425922   1.156739338   2.097735444    2.17591917   2.508460871   2.599980385   2.843105326    2.92877225   3.007763967    3.05726706   3.172330513   3.222294741   3.351996518
-0.4902783688 -0.4552125339 -0.3568219899 -0.3282228061  0.2619588199  0.7684270068   1.161100265   2.093928402    2.17692205   2.507917011   2.600075117   2.844035336   2.927438398   3.009568345   3.058287572    3.17235243   3.221296912   3.351228034
-0.4897320823 -0.4544870587 -0.3574289801  -0.328070061  0.2629854614  0.7647858889   1.165508258   2.090089334   2.177948788   2.507350088   2.600186518   2.844851254   2.926214483   3.011373799   3.059282671   3.172370168   3.220324399   3.350447072
-0.4891816749 -0.4537590506 -0.3580344361 -0.3279305144  0.2640299713   0.761121223   1.169961378   2.086218603    2.17899937   2.506759617   2.600314681   2.845544606   2.925108985   3.013180211   3.060252129   3.172383799   3.219377459   3.349653643
-0.4886272244 -0.4530286763 -0.3586382341 -0.3278041711  0.2650924689  0.7574348795   1.174457799   2.082316574   2.180073774   2.506145129   2.600459694   2.846107265    2.92413004   3.014987467   3.061195725   3.172393395   3.218456337   3.348847759
-0.4880688087 -0.4522961108 -0.3592402443 -0.3276910325   0.266173072  0.7537286225   1.178995796   2.078383604   2.181171975   2.505506177   2.600621645   2.846531759   2.923285129    3.01679545   3.062113238    3.17239903   3.217561263   3.348029436
-0.4875065055 -0.4515615373 -0.3598403307 -0.3275910973  0.2672718966  0.7500041174    1.18357374   2.074420048   2.182293941   2.504842331   2.600800622   2.846811593   2.922580761   3.018604043   3.063004455   3.172400775   3.216692454   3.347198695
-0.4869403925 -0.4508251477 -0.3604383503 -0.3275043609  0.2683890575   0.746262937   1.188190093   2.070426259   2.183439633   2.504153183   2.600996708   2.846941572   2.922022142   3.020413129   3.063869164   3.172398704   3.215850114   3.346355558
-0.4863705474 -0.4500871435 -0.3610341529 -0.3274308159  0.2695246677  0.7425065687   1.192843398   2.066402585   2.184609008   2.503438343   2.601209985   2.846918088   2.921612899   3.022222588   3.064707162   3.172392885   3.215034431    3.34550005
-0.4857970477  -0.449347736 -0.3616275801 -0.3273704518  0.2706788389  0.7387364197   1.197532276   2.062349373   2.185802017   2.502697443   2.601440536   2.846739336   2.921354858     3.0240323   3.065518248   3.172383389   3.214245581   3.344632201
-0.4852199709 -0.4486071471 -0.3622184651 -0.3273232552  0.2718516809  0.7349538232   1.202255419   2.058266965   2.187018605   2.501930135   2.601688438    2.84640543   2.921247925   3.025842139   3.066302229   3.172370282   3.213483726   3.343752043
-0.4846393945 -0.4478656099 -0.3628066319 -0.3272892095   0.273043302  0.7311600426   1.207011586     2.0541557   2.188258709   2.501136092   2.601953769   2.845918414   2.921290083   3.027651979   3.067058917    3.17235363   3.212749011   3.342859612
-0.4840553957 -0.4471233692 -0.3633918943 -0.3272682952  0.2742538089  0.7273562774   1.211799595   2.050015914   2.189522263   2.500315009   2.602236603   2.845282146   2.921477506   3.029461689   3.067788133   3.172333493   3.212041571   3.341954946
-0.4834680517 -0.4463806826 -0.3639740557 -0.3272604899  0.2754833066  0.7235436664   1.216618325   2.045847941   2.190809195   2.499466601   2.602537014   2.844502088   2.921804761   3.031271134   3.068489702   3.172309932   3.211361525    3.34103809
-0.4828774395 -0.4456378211 -0.3645529079 -0.3272657682  0.2767318983  0.7197232926   1.221466705   2.041652111   2.192119425   2.498590605   2.602855074   2.843585027     2.9222651   3.033080175   3.069163458   3.172282999   3.210708978   3.340109088
-0.4822836363   -0.44489507 -0.3651282301 -0.3272841014  0.2779996855  0.7158961865   1.226343715   2.037428751    2.19345287   2.497686781    2.60319085   2.842538746    2.92285078    3.03488867   3.069809245   3.172252744   3.210084023    3.33916799
-0.4816867188 -0.4441527297 -0.3656997883 -0.3273154583  0.2792867683  0.7120633299   1.231248382   2.033178186   2.194809439   2.496754909   2.603544411   2.841371692   2.923553396   3.036696468   3.070426913   3.172219215   3.209486738    3.33821485
-0.4810867637 -0.4434111171 -0.3662673342 -0.3273598044  0.2805932445  0.7082256587   1.236179774   2.028900737   2.196189035   2.495794791   2.603915821   2.840092669   2.924364193   3.038503415   3.071016321   3.172182449   3.208917188   3.337249725
-0.4804838476  -0.442670566 -0.3668306038 -0.3274171022  0.2819192105  0.7043840665   1.241136998   2.024596723   2.197591557   2.494806251   2.604305143   2.838710565   2.925274332   3.040309352   3.071577339   3.172142481   3.208375427   3.336272675
-0.4798780471 -0.4419314291 -0.3673893167 -0.3274873115  0.2832647608  0.7005394065   1.246119202   2.020266461   2.199016898   2.493789136   2.604712438   2.837234131   2.926275118   3.042114112   3.072109845   3.172099338   3.207861493   3.335283765
-0.4792694385 -0.4411940786 -0.3679431745 -0.3275703889  0.2846299881   0.696692495   1.251125564   2.015910263   2.200464942   2.492743314   2.605137766   2.835671814   2.927358161   3.043917522   3.072613731   3.172053041   3.207375416   3.334283064
 -0.478658098 -0.4404589074 -0.3684918596 -0.3276662881  0.2860149832  0.6928441129   1.256155297   2.011528441   2.201935571   2.491668675   2.605581182   2.834031636   2.928515501   3.045719402   3.073088894   3.172003604    3.20691721   3.333270644
-0.4780441017 -0.4397263311  -0.369035034 -0.3277749599   0.287419835  0.6889950085   1.261207644   2.007121303    2.20342866    2.49056513   2.606042741   2.832321123   2.929739678   3.047519564   3.073535247   3.171951032   3.206486879   3.332246581
-0.4774275256 -0.4389967892 -0.3695723373 -0.3278963521  0.2888446307  0.6851458992   1.266281875   2.002689157   2.204944077   2.489432613   2.606522495   2.830547261   2.931023773   3.049317815   3.073952712   3.171895322   3.206084417   3.331210957
-0.4768084455 -0.4382707461 -0.3701033857 -0.3280304097  0.2902894554  0.6812974736   1.271377287   1.998232304   2.206481685   2.488271078   2.607020496   2.828716488    2.93236142    3.05111395   3.074341223   3.171836464   3.205709807   3.330163856
-0.4761869372 -0.4375486937   -0.37062777 -0.3281770744  0.2917543924  0.6774503928     1.2764932   1.993751048   2.208041341   2.487080503   2.607536789   2.826834697   2.933746801   3.052907759   3.074700727   3.171774436   3.205363019   3.329105368
-0.4755630763 -0.4368311522  -0.371145054 -0.3283362855  0.2932395229  0.6736052927   1.281628958   1.989245688   2.209622897   2.485860884   2.608071422   2.824907264    2.93517462   3.054699022   3.075031183    3.17170921   3.205044018   3.328035585
-0.4749369384 -0.4361186727 -0.3716547727  -0.328507979  0.2947449263  0.6697627848   1.286783928   1.984716521   2.211226198   2.484612241   2.608624438   2.822939071   2.936640075   3.056487509   3.075332562   3.171640746   3.204752756   3.326954607
-0.4743085988  -0.435411838 -0.3721564306 -0.3286920881    0.29627068  0.6659234579   1.291957494   1.980163842   2.212851084   2.483334612   2.609195877   2.820934546   2.938138823   3.058272984   3.075604848   3.171568996   3.204489178   3.325862535
-0.4736781329 -0.4347112655 -0.3726494996 -0.3288885431  0.2978168593  0.6620878796    1.29714906   1.975587946   2.214497388   2.482028057   2.609785779   2.818897697   2.939666942   3.060055197   3.075848039   3.171493898   3.204253221   3.324759478
 -0.473045616 -0.4340176082 -0.3731334171 -0.3290972714  0.2993835375  0.6582565972   1.302358048   1.970989122   2.216164939   2.480692657   2.610394181   2.816832153   2.941220895   3.061833892   3.076062144   3.171415384   3.204044814   3.323645547
-0.4724111233  -0.433331557 -0.3736075846 -0.3293181974   0.300970786  0.6544301386   1.307583897   1.966367662   2.217853559   2.479328511   2.611021117   2.814741197   2.942797492   3.063608801   3.076247189   3.171333374   3.203863881   3.322520859
-0.4717747299 -0.4326538423 -0.3740713656 -0.3295512427  0.3025786738  0.6506090139   1.312826059   1.961723854   2.219563064    2.47793574   2.611666618   2.812627799   2.944393856   3.065379646   3.076403209   3.171247775   3.203710336   3.321385537
 -0.471136511 -0.4319852355 -0.3745240837 -0.3297963261  0.3042072683   0.646793716   1.318084003   1.957057983   2.221293266   2.476514482   2.612330714   2.810494654   2.946007392   3.067146138   3.076530256   3.171158485   3.203584092   3.320239707
-0.4704965417  -0.431326551 -0.3749650217 -0.3300533633  0.3058566343  0.6429847216   1.323357211   1.952370335   2.223043968   2.475064897   2.613013434   2.808344203   2.947635756    3.06890798   3.076628391   3.171065392   3.203485053   3.319083503
-0.4698548971 -0.4306786466 -0.3753934197 -0.3303222672  0.3075268348  0.6391824918   1.328645176   1.947661193   2.224814971   2.473587159   2.613714801   2.806178667   2.949276831    3.07066486   3.076697692   3.170968372   3.203413121   3.317917061
-0.4692116523  -0.430042425 -0.3758084749 -0.3306029478  0.3092179307  0.6353874734   1.333947407   1.942930838   2.226606067   2.472081464   2.614434838   2.804000064   2.950928702   3.072416458   3.076738249   3.170867288   3.203368195   3.316740526
-0.4685668825 -0.4294188341 -0.3762093405 -0.3308953124  0.3109299804  0.6316000989    1.33926342   1.938179552   2.228417043   2.470548025   2.615173566   2.801810236   2.952589631   3.074162442   3.076750164   3.170761996   3.203350167   3.315554046
-0.4679206629 -0.4288088667  -0.376595126  -0.331199265  0.3126630405  0.6278207879   1.344592745   1.933407614   2.230247683   2.468987071   2.615931002   2.799610865   2.954258046   3.075902469   3.076733551    3.17065234   3.203358931   3.314357776
 -0.467273069 -0.4282135599 -0.3769648983  -0.331514707  0.3144171653  0.6240499472   1.349934919   1.928615301   2.232097762   2.467398849   2.616707162    2.79740349   2.955932513   3.076688538   3.077636184    3.17053815   3.203394376   3.313151878
-0.4666241761 -0.4276339934 -0.3773176828 -0.3318415369  0.3161924066  0.6202879716   1.355289491   1.923802891    2.23396705   2.465783623   2.617502059   2.795189523   2.957611729   3.076615265   3.079363221   3.170419251   3.203456392   3.311936517
  -0.46597406 -0.4270712868 -0.3776524664 -0.3321796502  0.3179888144  0.6165352445   1.360656018   1.918970658   2.235855312   2.464141672   2.618315703   2.792970262   2.959294507   3.076513881   3.081083204   3.170295455   3.203544865   3.310711866
-0.4653227964 -0.4265265958 -0.3779682011 -0.3325289395  0.3198064363  0.6127921382   1.366034066   1.914118879   2.237762307    2.46247329   2.619148102   2.790746905   2.960979762   3.076384549   3.082795745   3.170166562   3.203659684   3.309478107
-0.4646704615 -0.4260011073  -0.378263809 -0.3328892943  0.3216453175  0.6090590148   1.371423208   1.909247826   2.239687789   2.460778788   2.619999263   2.788520555   2.962666498   3.076227442   3.084500445   3.170032367   3.203800736   3.308235424
-0.4640171315 -0.4254960324 -0.3785381891 -0.3332606016   0.323505501  0.6053362259   1.376823025   1.904357772   2.241631504   2.459058489   2.620869187   2.786292235   2.964353806   3.076042744   3.086196895   3.169892652   3.203967909    3.30698401
-0.4633628831 -0.4250125988 -0.3787902252 -0.3336427449  0.3253870276   0.601624114   1.382233105   1.899448989   2.243593195   2.457312732   2.621757877   2.784062895   2.966040848   3.075830648   3.087884675    3.16974719   3.204161092   3.305724066
-0.4627077934 -0.4245520404 -0.3790187956 -0.3340356052  0.3272899357  0.5979230121   1.387653043   1.894521748   2.245572598    2.45554187    2.62266533   2.781833416   2.967726853   3.075591355   3.089563354   3.169595748   3.204380174   3.304455797
-0.4620519399 -0.4241155864 -0.3792227851 -0.3344390603  0.3292142613  0.5942332442    1.39308244   1.889576319   2.247569444   2.453746266   2.623591542   2.779604621   2.969411111   3.075325079   3.091232495   3.169438081   3.204625048    3.30317942
-0.4613954003 -0.4237044476 -0.3794010973 -0.3348529848  0.3311600382  0.5905551261   1.398520903   1.884612973   2.249583458   2.451926299   2.624536506   2.777377277   2.971092965   3.075032039   3.092891646   3.169273938   3.204895607   3.301895154
-0.4607382532 -0.4233198021 -0.3795526699 -0.3352772504  0.3331272977  0.5868889652   1.403968046   1.879631977   2.251614358   2.450082358   2.625500214   2.775152103   2.972771805   3.074712463   3.094540352   3.169103061   3.205191745    3.30060323
-0.4600805775 -0.4229627793 -0.3796764903  -0.335711726  0.3351160688  0.5832350612   1.409423487   1.874633601   2.253661859   2.448214844   2.626482653   2.772929774   2.974447067   3.074366587   3.096178145   3.168925182   3.205513359   3.299303886
-0.4594224531 -0.4226344433 -0.3797716123 -0.3361562769  0.3371263781  0.5795937061    1.41488685   1.869618112   2.255725669    2.44632417   2.627483809   2.770710922   2.976118225   3.073994652   3.097804553   3.168740029   3.205860346   3.297997365
-0.4587639603 -0.4223357753 -0.3798371731 -0.3366107655  0.3391582498  0.5759651844   1.420357763   1.864585777    2.25780549   2.444410758   2.628503665   2.768496145   2.977784788   3.073596906   3.099419096   3.168547321   3.206232608   3.296683924
-0.4581051803 -0.4220676571 -0.3798724109 -0.3370750509  0.3412117056  0.5723497738   1.425835859   1.859536863    2.25990102    2.44247504   2.629542203   2.766286006     2.9794463   3.073173604   3.101021288   3.168346771   3.206630045   3.295363823
-0.4574461953 -0.4218308543 -0.3798766802 -0.3375489892  0.3432867647  0.5687477449   1.431320776   1.854471636    2.26201195   2.440517458   2.630599399   2.764081037   2.981102329   3.072725005   3.102610639   3.168138088   3.207052558   3.294037333
-0.4567870884 -0.4216260022 -0.3798494674 -0.3380324328   0.345383444   0.565159362   1.436812156   1.849390364   2.264137965   2.438538465   2.631675231   2.761881743   2.982752475   3.072251371   3.104186655   3.167920973   3.207500052   3.292704736
-0.4561279438 -0.4214535926 -0.3797904027 -0.3385252311  0.3475017578  0.5615848827   1.442309644   1.844293311   2.266278746   2.436538518    2.63276967   2.759688603   2.984396356   3.071752972   3.105748838   3.167695124   3.207972427    3.29136632
